Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,env_biome,env_feature,env_material,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,host,Instrument,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,replicate,Sample Name,SRA Study
SRR7440100,AMPLICON,424,32953014,PRJNA477732,SAMN09487514,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",16322877,KAUST,2016-04-23,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",coral reef,reef,host tissue,SRX4310789,Seychelles,Africa,Seychelles,Coelastrea aspera,Illumina MiSeq,4.307782 S 55.730220 E,47-SEYITS2,PAIRED,PCR,METAGENOMIC,metagenome,ILLUMINA,2019-01-21T00:00:00Z,47-SEYITS2,47-SEYITS2,SRP151408
SRR7440101,AMPLICON,481,41457141,PRJNA477732,SAMN09487515,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",20151254,KAUST,2016-04-23,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",coral reef,reef,host tissue,SRX4310788,Seychelles,Africa,Seychelles,Coelastrea aspera,Illumina MiSeq,4.307782 S 55.730221 E,48-SEYITS2,PAIRED,PCR,METAGENOMIC,metagenome,ILLUMINA,2019-01-21T00:00:00Z,48-SEYITS2,48-SEYITS2,SRP151408
SRR7440102,AMPLICON,547,30457216,PRJNA477732,SAMN09487512,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",16784474,KAUST,2016-04-23,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",coral reef,reef,host tissue,SRX4310787,Seychelles,Africa,Seychelles,Coelastrea aspera,Illumina MiSeq,4.307782 S 55.730218 E,45-SEYITS2,PAIRED,PCR,METAGENOMIC,metagenome,ILLUMINA,2019-01-21T00:00:00Z,45-SEYITS2,45-SEYITS2,SRP151408
SRR7440103,AMPLICON,584,40318630,PRJNA477732,SAMN09487513,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",21839881,KAUST,2016-04-23,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",coral reef,reef,host tissue,SRX4310786,Seychelles,Africa,Seychelles,Coelastrea aspera,Illumina MiSeq,4.307782 S 55.730219 E,46-SEYITS2,PAIRED,PCR,METAGENOMIC,metagenome,ILLUMINA,2019-01-21T00:00:00Z,46-SEYITS2,46-SEYITS2,SRP151408
SRR7440104,AMPLICON,334,4904456,PRJNA477732,SAMN09487510,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",2824115,KAUST,2016-04-23,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",coral reef,reef,host tissue,SRX4310785,Seychelles,Africa,Seychelles,Coelastrea aspera,Illumina MiSeq,4.307782 S 55.730216 E,43-SEYITS2,PAIRED,PCR,METAGENOMIC,metagenome,ILLUMINA,2019-01-21T00:00:00Z,43-SEYITS2,43-SEYITS2,SRP151408
SRR7440105,AMPLICON,469,5212324,PRJNA477732,SAMN09487511,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",2785886,KAUST,2016-04-23,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",coral reef,reef,host tissue,SRX4310784,Seychelles,Africa,Seychelles,Coelastrea aspera,Illumina MiSeq,4.307782 S 55.730217 E,44-SEYITS2,PAIRED,PCR,METAGENOMIC,metagenome,ILLUMINA,2019-01-21T00:00:00Z,44-SEYITS2,44-SEYITS2,SRP151408
SRR7440106,AMPLICON,511,35029384,PRJNA477732,SAMN09487508,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",17358450,KAUST,2016-04-23,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",coral reef,reef,host tissue,SRX4310783,Seychelles,Africa,Seychelles,Acropora muricata,Illumina MiSeq,4.307782 S 55.730214 E,41-SEYITS2,PAIRED,PCR,METAGENOMIC,metagenome,ILLUMINA,2019-01-21T00:00:00Z,41-SEYITS2,41-SEYITS2,SRP151408
SRR7440107,AMPLICON,472,28114319,PRJNA477732,SAMN09487509,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",15072533,KAUST,2016-04-23,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",coral reef,reef,host tissue,SRX4310782,Seychelles,Africa,Seychelles,Acropora muricata,Illumina MiSeq,4.307782 S 55.730215 E,42-SEYITS2,PAIRED,PCR,METAGENOMIC,metagenome,ILLUMINA,2019-01-21T00:00:00Z,42-SEYITS2,42-SEYITS2,SRP151408
SRR7440108,AMPLICON,580,32380244,PRJNA477732,SAMN09487477,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",15620281,KAUST,2016-04-23,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",coral reef,reef,host tissue,SRX4310781,Seychelles,Africa,Seychelles,Acropora gemmifera,Illumina MiSeq,4.285197 S 55.740803 E,10-SEYITS2,PAIRED,PCR,METAGENOMIC,metagenome,ILLUMINA,2019-01-21T00:00:00Z,10-SEYITS2,10-SEYITS2,SRP151408
SRR7440109,AMPLICON,545,33865808,PRJNA477732,SAMN09487476,"MIMS.me,MIGS/MIMS/MIMARKS.host-associated",16805529,KAUST,2016-04-23,public,"fastq,sra","gs,ncbi,s3","gs.US,ncbi.public,s3.us-east-1",coral reef,reef,host tissue,SRX4310780,Seychelles,Africa,Seychelles,Acropora muricata,Illumina MiSeq,4.285197 S 55.740802 E,9-SEYITS2,PAIRED,PCR,METAGENOMIC,metagenome,ILLUMINA,2019-01-21T00:00:00Z,9-SEYITS2,9-SEYITS2,SRP151408
